,MDS_x,MDS_y,country,iso_alpha,continent,tsne_x,tsne_y,scluster6,kmeans6
840,-1.991003586910716,-2.2805187734966217,"Korea, Rep.",KOR,Asia,3.1587517,0.99928707,1,1
852,0.44518200718997264,-1.813540618374464,Lebanon,LBN,Asia,1.9896564,-2.6212747,4,5
864,-2.971783491368551,3.5344835173542974,Lesotho,LSO,Africa,-6.5605927,5.7791777,0,3
876,-0.7413448731136086,6.038288280218474,Liberia,LBR,Africa,-7.459339,10.189275,5,3
888,-3.366904550501122,-4.191005489776685,Libya,LBY,Africa,-2.115843,-1.1014413,0,4
900,-1.5832053898275291,4.119623493967409,Madagascar,MDG,Africa,-5.5457926,7.836296,0,3
912,-1.3095248081593767,5.623077198405347,Malawi,MWI,Africa,-7.7501845,9.42551,5,3
924,-1.4455364770327679,-1.141704545681916,Malaysia,MYS,Asia,1.2158604,0.38183922,1,1
936,-1.8715523664047768,5.5075932010023525,Mali,MLI,Africa,-8.245624,8.924709,5,3
948,-1.8573054785886296,2.832904968930129,Mauritania,MRT,Africa,-3.865021,6.0231028,0,3
960,-1.5675009976698122,-1.2382647755041922,Mauritius,MUS,Africa,1.476488,0.20239054,1,1
972,0.07847804817362289,-1.701803341376264,Mexico,MEX,Americas,1.532312,-1.6847993,4,5
984,-1.9893763330398226,1.777699231761263,Mongolia,MNG,Asia,-2.5467107,4.320287,0,1
996,-0.5274802753958138,-3.255988304497006,Montenegro,MNE,Europe,3.4583185,-2.5987206,4,5
1008,-1.8586422078692897,1.128341798964841,Morocco,MAR,Africa,-1.3682064,3.2426534,1,1
1020,-1.2688872607569666,6.46681460729898,Mozambique,MOZ,Africa,-8.282466,10.127135,5,3
1032,-2.525561918222019,2.6163963141526128,Myanmar,MMR,Asia,-3.8663812,5.169516,0,3
1044,-0.2128713397318992,2.2421502284937014,Namibia,NAM,Africa,-5.1792173,4.489361,0,1
1056,-2.301862158250375,3.8300749330564647,Nepal,NPL,Asia,-4.487233,7.561816,0,3
1068,5.41412268868172,-6.954470317354808,Netherlands,NLD,Europe,5.6275363,-8.661367,3,0
1080,4.151083310379663,-6.198260015594232,New Zealand,NZL,Oceania,4.3474464,-8.28411,3,0
1092,-0.8129498520084607,0.8010282403725947,Nicaragua,NIC,Americas,-1.5353479,1.9458464,1,1
1104,-1.9099497639230791,5.239868504743328,Niger,NER,Africa,-8.152143,8.573242,5,3
1116,-0.9013704167899005,5.41471969613649,Nigeria,NGA,Africa,-7.5581636,9.481003,5,3
1128,7.0287322812601065,-7.949718270809705,Norway,NOR,Europe,5.993816,-9.18108,3,0
1140,3.112955002353188,0.16372741487994302,Oman,OMN,Asia,2.665765,2.37847,1,4
1152,-2.0106143582514298,2.1267245198638403,Pakistan,PAK,Asia,-3.1290612,4.8370705,0,1
1164,-1.0495285226692255,-2.166697567633161,Panama,PAN,Americas,2.3104265,-1.2446781,4,5
1176,-2.3586672835336846,-1.6668025602966292,Paraguay,PRY,Americas,2.465003,0.06909454,1,5
1188,-0.030153019611304635,0.33529775022127584,Peru,PER,Americas,-1.3881782,0.984973,1,1
1200,-2.1961607242406775,0.256775719999094,Philippines,PHL,Asia,0.30381888,2.4601367,1,1
1212,0.14260516839539425,-3.262740348114325,Poland,POL,Europe,3.1688795,-3.2449715,4,5
1224,0.6493879639184145,-3.9094616572341794,Portugal,PRT,Europe,4.611213,-4.3327374,2,2
1236,0.4095829901331148,-4.446661746018743,Puerto Rico,PRI,Americas,4.454552,-4.4659786,2,2
1248,-1.3485879553613653,-1.7391185375468865,Reunion,REU,Africa,1.6668569,-0.6798175,1,5
1260,-0.037572244237734455,-2.6079861230577883,Romania,ROU,Europe,3.0359008,-2.7139146,4,5
1272,0.34994189326334846,6.80039753222061,Rwanda,RWA,Africa,-7.2070103,11.024082,5,3
1284,-2.2417433007539764,1.254768554690303,Sao Tome and Principe,STP,Africa,-1.3206418,4.102924,0,1
1296,7.6986479375766805,-1.0860097598303244,Saudi Arabia,SAU,Asia,2.7248166,-8.112139,3,4
1308,-1.761767062385151,3.2280354011414776,Senegal,SEN,Africa,-4.150532,6.739689,0,3
1320,1.253124907361213,-2.7923621019706553,Serbia,SRB,Europe,3.3610008,-3.6779535,4,5
1332,-0.7310939090452765,7.430372531122563,Sierra Leone,SLE,Africa,-8.729859,10.759959,5,3
1344,4.6062868646276325,-3.5916757172091613,Singapore,SGP,Asia,6.22421,-5.6521497,2,2
1356,1.2368196336392179,-3.662046570376707,Slovak Republic,SVK,Europe,3.4313347,-4.3718996,4,5
1368,2.2323362551043,-4.489249041109997,Slovenia,SVN,Europe,4.368824,-5.8097157,2,2
1380,-0.8336600125470852,6.237284593428795,Somalia,SOM,Africa,-8.061585,10.237205,5,3
1392,1.4770497238037172,1.5623899901624776,South Africa,ZAF,Africa,-3.121104,0.2817122,0,1
1404,1.3278011138146104,-5.381215527881322,Spain,ESP,Europe,5.119259,-5.5408936,2,2
1416,-3.0053318071058235,-1.322320183204958,Sri Lanka,LKA,Asia,2.1735246,0.6417079,1,1
1428,-1.3291543156665229,3.8569382135856283,Sudan,SDN,Africa,-5.4075804,7.4939365,0,3
1440,0.3102816111622002,3.7752111122691523,Swaziland,SWZ,Africa,-6.631447,5.815871,0,3
1452,4.658013318106647,-6.818911843065999,Sweden,SWE,Europe,5.5001116,-8.298875,3,0
1464,9.453475614039622,-7.478288101024868,Switzerland,CHE,Europe,5.3156652,-9.884194,3,0
1476,-1.9049536466794261,-0.0038098844548607267,Syria,SYR,Asia,-0.0155387055,2.0668976,1,1
1488,-1.3733231379916664,-4.2309098490309855,Taiwan,TWN,Asia,5.1882534,-3.447553,2,2
1500,-1.114609931409921,4.385495744648796,Tanzania,TZA,Africa,-6.716026,7.659143,5,3
1512,-2.3125211889609014,-0.2424161844188424,Thailand,THA,Asia,0.95846546,1.6832473,1,1
1524,-1.6843764672127959,3.0826479809690794,Togo,TGO,Africa,-4.605394,5.961821,0,3
1536,0.10429741050708238,-2.207657571680121,Trinidad and Tobago,TTO,Americas,2.7283068,-2.4439886,4,5
1548,-1.9022441001674792,0.11622986062778744,Tunisia,TUN,Africa,-0.2169438,2.4136705,1,1
1560,-1.175290369445514,0.29311120418833103,Turkey,TUR,Europe,-0.5128654,1.6846795,1,1
1572,-0.7477707437844204,4.582710927473485,Uganda,UGA,Africa,-6.9217815,7.691718,5,3
1584,4.887015574759633,-6.055075201950849,United Kingdom,GBR,Europe,4.6830506,-8.364895,3,0
1596,8.188336378375269,-6.951113698366721,United States,USA,Americas,5.451106,-9.585285,3,0
1608,-0.4556193273483389,-3.523353735630398,Uruguay,URY,Americas,2.437058,-3.2971945,4,5
1620,2.479134392303773,-2.259531482381254,Venezuela,VEN,Americas,2.2873385,-4.4755116,4,5
1632,-3.0132632511129027,1.2716134886830146,Vietnam,VNM,Asia,-1.705724,3.9153545,0,1
1644,-1.6158368615963719,0.1443039090436554,West Bank and Gaza,PSE,Asia,-0.4358668,2.180448,1,1
1656,-2.4793030518643753,4.278108959189308,"Yemen, Rep.",YEM,Asia,-4.7728963,8.213296,0,3
1668,0.285643447141169,5.110456117937729,Zambia,ZMB,Africa,-6.1861577,9.682559,5,3
1680,-3.9921732225595497,2.644761723997107,Zimbabwe,ZWE,Africa,-6.600068,5.1138735,0,3
